year,artist,title
1969,STEVIE WONDER,Yester-Me Yester-You Yesterday
1969,R.B. GREAVES,Take A Letter Maria
1969,NEIL DIAMOND,Holly Holy
1969,BLOOD SWEAT AND TEARS,And When I Die
1969,THREE DOG NIGHT,Eli's Coming
1969,LED ZEPPELIN,Whole Lotta Love
1969,MEL & TIM,Backfield In Motion
1969,BOBBY SHERMAN,La La La
1969,FERRANTE & TEICHER,Midnight Cowboy
1969,BILLY JOE ROYAL,Cherry Hill Park
1969,JACKSON FIVE,I Want You Back
1969,GLADYS KNIGHT AND THE PIPS,Friendship Train
1969,5TH DIMENSION,Wedding Bell Blues
1969,JUNIOR WALKER & THE ALL STARS,These Eyes
1969,FLYING MACHINE,Smile A Little Smile For Me
1969,ORIGINALS,Baby I'm For Real
1969,TOMMY ROE,Jam Up Jelly Tight
1969,DUSTY SPRINGFIELD,A Brand New Me
1969,ELVIS PRESLEY,Daddy Don't Cry
1969,THE BAND,Up On Cripple Creek
1969,GRASS ROOTS,Heaven Knows
1969,CROW,Evil Woman Don't Play Your Games With Me
1969,ARETHA FRANKLIN,Eleanor Rigby
1969,FRIENDS OF DISTINCTION,Going In Circles
1969,SHOCKING BLUE,Venus
1969,"CROSBY, STILLS AND NASH",Suite: Judy Blue Eyes
1969,HARLOW WILCOX & THE OAKIES,Groove Grubworm
1969,ARCHIES,Jingle Jangle
1969,PLASTIC ONO BAND,Cold Turkey
1969,JAMES BROWN,Ain't It Funky Now
1969,VANITY FARE,Early In The Morning
1969,OLIVER,Sunday Mornin'
1969,FLAMING EMBER,Mind Body And Soul
1969,TOMMY JAMES & THE SHONDELLS,She
1969,JANIS JOPLIN,Kozmic Blues
1969,MERLE HAGGARD,Okie From Muskogee
1969,JOHNNY NASH,Cupid
1969,JERRY BUTLER,Don't Let Love Hang You Up
1969,CLIQUE,I'll Hold Out My Hand
1969,FOUR TOPS,Don't Let Him Take Your Love From Me
1969,JIMMY CLIFF,Wonderful World Beautiful People
1969,ENGLEBERT HUMPERDINCK,Winter World Of Love
1969,GLORIA TAYLOR,You Got To Pay The Price
1969,MARVIN GAYE & TAMMI TERRELL,What You Gave Me
1969,THE DELLS,On The Dock Of The Bay
1969,JOHNNY CASH,Blistered
1969,THE ARCHIES,Sugar Sugar
1969,BOBBIE GENTRY,Fancy
1969,NANCY WILSON,Can't Take My Eyes Off You
1969,RICK NELSON & STONE CANYON BAND,She Belongs To Me
1969,ELVIS PRESLEY,Suspicious Minds
1969,DENIS YOST & CLASSICS IV,Midnight
1969,GLEN CAMPBELL,Try A Little Kindness
1969,JOE COCKER,She Came In Through The Bathroom Window
1969,GUESS WHO,Undun
1969,JACKIE DeSHANNON,Love Will Find A Way
1969,ORIGINAL CASTE,One Tin Soldier
1969,SMOKEY ROBINSON AND THE MIRACLES,Point It Out
1969,JEFFERSON AIRPLANE,Volunteers
1969,MARK LINDSAY,Arizona
1969,STEELERS,Get It From The Bottom
1969,WILBERT HARRISON,Let's Work Together
1969,JAY AND THE AMERICANS,Walkin' In The Rain
1969,JOHNNY CASH,Get Rhythm
1969,CUFF LINKS,When Julie Comes Around
1969,JAMES BROWN,Let A Man Come In And Do The Popcorn (Part 2)
1969,JEFFERSON,Baby Take Me In Your Arms
1969,SAVOY BROWN,I'm Tired
1969,JUDY COLLINS,Turn Turn Turn
1969,OTIS LEAVILL,I Love You
1969,TOKENS,She Let's Her Hair Down
1969,TURTLES,Lady-O
1969,FRANK SINATRA,Goin' Out Of My Head / Forgot To Remember
1969,DAVID RUFFIN,I'm So Glad I Fell For You
1969,GUESS WHO,No Time
1969,METERS,Look-A Py Py
1969,LOU CHRISTIE,Are You Getting Any Sunshine
1969,SANDPIPERS,Come Saturday Morning
1969,EYDIE GORME,Tonight I'll Say A Prayer
1969,TOMMY CASH,Six White Horses
1969,THE ILLUSION,Together
1969,THE NEWBEATS,Groovin' (Out On Life)
1969,THE INTRIGUES,I'm Gonna Love You
1969,NINA SIMONE,Young Gifted And Black
1969,SIMON STOKES AND THE NIGHTHAWKS,Voodoo Woman
1969,IKE & TINA TURNER,Bold Soul Sister
1969,BOBBY WOMACK,How I Miss You Baby
1969,SYL JOHNSON,Is It Because I'm Black
1969,JOHNNIE TAYLOR,Love Bones
1969,BETTY EVERETT,It's Been A Long Time
1969,ARLO GUTHRIE,Alice's Rock & Roll Restaurant
1969,GRAND FUNK RAILROAD,Mr. Limousine Driver
1969,100 PROOF AGED IN SOUL,Too Many Cooks
1969,THE HOLLIES,"He Ain't Heavy, He's My Brother"
1969,ARCHIE BELL AND THE DRELLS,A World Without Music
1969,THE SPIRAL STAIRCASE featuring PAT UPTON,She's Ready
1969,THE LETTERMEN,Traces / Memories Medley
1969,THE SIR DOUGLAS QUINTET,At The Crossroads
1969,THE ISLEY BROTHERS,Bless Your Heart
1969,MONGO SANTAMARIA,Feeling Alright
1969,B.B. KING,The Thrill Is Gone
1969,LES McCANN & Eddie HARRIS,Compared To What / Cold Duck
1969,BOBBY GOLDSBORO,Mornin' Mornin'
1969,RUBY WINTERS,Guess Who
1969,WALTER JACKSON,Anyway That You Want Me
1969,RAY CHARLES,Claudie Mae
1969,THE IMPRESSIONS,Amen (1970) / Wherever She Leadeth Me
1969,THE ELECTRIC INDIAN,Land Of 1000 Dances
1969,THE STREET PEOPLE,Jennifer Tomkins
1969,LEE HAZELWOOD,Trouble Maker
1969,THE BERLIN PHILHARMONIC,2001 A Space Oddyssey
1969,KOOL AND THE GANG,The Gangs Back Again
1969,GENE PITNEY,She Lets Her Hair Down
1969,EDDIE HOLMAN,Hey There Lonely Girl
1969,THE NEW COLONY SIX,"Barbara, I Love You"
1969,BROTHER JACK McDUFF,Theme From Electric Surfboard
1969,RAY STEVENS,Have A Little Talk With Myself
1969,THE SWEET INSPIRATIONS,(Gotta Find) A Brand New Lover (Part 1)
1969,REV. MACEO WOODS AND THE CHRISTIAN TABERNACLE BAPTIST CHURCH,Hello Sunshine
1969,THE JAMES GANG,Funk No. 48
1969,SOUTHWIND,Ready To Ride
1969,DAVID T. WALKER,My Baby Loves Me
1969,O.C. SMITH,Me And You
1969,JIMMY RUFFIN,Farewell Is A Lonely Sound
1969,LULU,Oh Me Oh My (I'm A Fool For You Baby)
1969,THE NEW HOPE,Won't Find Better (Than Me)
1969,THE CALIFORNIA EARTHQUAKE,What A Beautiful Feeling
1969,STEAM,Na Na Hey Hey Kiss Him Goodbye
1969,"PETER, PAUL AND MARY",Leaving On A Jet Plane
1969,DIANA ROSS & THE SUPREMES,Someday We'll Be Together
1969,BEATLES,Come Together / Something
1969,CREEDENCE CLEARWATER REVIVAL,Down On The Corner / Fortunate Son
1969,R.B. GREAVES,Take A Letter Maria
1969,STEVIE WONDER,Yester-Me Yester-You Yesterday
1969,BLOOD SWEAT AND TEARS,And When I Die
1969,B.J. THOMAS,Raindrops Keep Fallin' On My Head
1969,MEL & TIM,Backfield In Motion
1969,THREE DOG NIGHT,Eli's Coming
1969,5TH DIMENSION,Wedding Bell Blues
1969,NEIL DIAMOND,Holly Holy
1969,FLYING MACHINE,Smile A Little Smile For Me
1969,ORIGINALS,Baby I'm For Real
1969,BILLY JOE ROYAL,Cherry Hill Park
1969,ARETHA FRANKLIN,Eleanor Rigby
1969,GLADYS KNIGHT AND THE PIPS,Friendship Train
1969,JACKSON FIVE,I Want You Back
1969,JUNIOR WALKER & THE ALL STARS,These Eyes
1969,LED ZEPPELIN,Whole Lotta Love
1969,FERRANTE & TEICHER,Midnight Cowboy
1969,FRIENDS OF DISTINCTION,Going In Circles
1969,GRASS ROOTS,Heaven Knows
1969,DUSTY SPRINGFIELD,A Brand New Me
1969,SMITH,Baby It's You
1969,"CROSBY, STILLS AND NASH",Suite: Judy Blue Eyes
1969,ELVIS PRESLEY,Suspicious Minds
1969,THE BAND,Up On Cripple Creek
1969,HARLOW WILCOX & THE OAKIES,Groove Grubworm
1969,TOMMY ROE,Jam Up Jelly Tight
1969,THE ARCHIES,Sugar Sugar
1969,GUESS WHO,Undun
1969,BOBBY SHERMAN,La La La
1969,CROW,Evil Woman Don't Play Your Games With Me
1969,ELVIS PRESLEY,Daddy Don't Cry
1969,FLAMING EMBER,Mind Body And Soul
1969,GLEN CAMPBELL,Try A Little Kindness
1969,PLASTIC ONO BAND,Cold Turkey
1969,JAMES BROWN,Ain't It Funky Now
1969,OLIVER,Sunday Mornin'
1969,VANITY FARE,Early In The Morning
1969,JANIS JOPLIN,Kozmic Blues
1969,THE DELLS,On The Dock Of The Bay
1969,CLIQUE,I'll Hold Out My Hand
1969,KENNY ROGERS & THE FIRST EDITION,Ruben James
1969,MERLE HAGGARD,Okie From Muskogee
1969,ARCHIES,Jingle Jangle
1969,GLORIA TAYLOR,You Got To Pay The Price
1969,JOHNNY CASH,Blistered
1969,JERRY BUTLER,Don't Let Love Hang You Up
1969,JOHNNY NASH,Cupid
1969,FOUR TOPS,Don't Let Him Take Your Love From Me
1969,MARVIN GAYE & TAMMI TERRELL,What You Gave Me
1969,NANCY WILSON,Can't Take My Eyes Off You
1969,STEELERS,Get It From The Bottom
1969,MAMA CASS,Make Your Own Kind Of Music
1969,NILSSON,I Guess The Lord Must Be In New York City
1969,JACKIE DeSHANNON,Love Will Find A Way
1969,JIMMY CLIFF,Wonderful World Beautiful People
1969,DENIS YOST & CLASSICS IV,Midnight
1969,BOBBIE GENTRY,Fancy
1969,GLASS HOUSE,Crumbs Off The Table
1969,RICK NELSON & STONE CANYON BAND,She Belongs To Me
1969,TOMMY JAMES AND SHONDELLS,She
1969,SANTANA,Jingo-Lo-Ba
1969,IMPRESSIONS,Say You Love Me
1969,JOHNNY CASH,Get Rhythm
1969,BOB DYLAN,Tonight I'll Be Staying Here With You
1969,ORIGINAL CASTE,One Tin Soldier
1969,ENGLEBERT HUMPERDINCK,Winter World Of Love
1969,HONEY CONE,Girls It Ain't Easy
1969,JEFFERSON AIRPLANE,Volunteers
1969,JAY AND THE AMERICANS,Walkin' In The Rain
1969,JUDY COLLINS,Turn Turn Turn
1969,SMOKEY ROBINSON AND THE MIRACLES,Point It Out / Darling Dear
1969,THE SHOCKING BLUE,Venus
1969,SAVOY BROWN,I'm Tired
1969,OTIS LEAVILL,I Love You
1969,WILBERT HARRISON,Let's Work Together
1969,TOKENS,She Let's Her Hair Down
1969,FRANK SINATRA,Goin' Out Of My Head / Forgot To Remember
1969,JOE COCKER,She Came In Through The Bathroom Window
1969,LOU RAWLS,I Can't Make It Alone
1969,BILL DEAL AND THE RHONDELLS,Swingin' Tight
1969,CHARLEY PRIDE,Afraid Of Losing You Again
1969,TURTLES,Lady-O
1969,EYDIE GORME,Tonight I'll Say A Prayer
1969,MARK LINDSAY,Arizona
1969,CUFF LINKS,When Julie Comes Around
1969,METERS,Look-A Py Py
1969,WILSON PICKETT,You Keep Me Hanging On
1969,NINA SIMONE,"To Be Young, Gifted And Black"
1969,SYL JOHNSON,Is It Because I'm Black
1969,THE ELECTRIC INDIAN,Land Of 1000 Dances
1969,TOMMY CASH,Six White Horses
1969,GENE PITNEY,She Lets Her Hair Down
1969,ARLO GUTHRIE,Alice's Rock & Roll Restaurant
1969,BOBBY WOMACK,How I Miss You Baby
1969,BUCK OWENS,Big In Vegas
1969,BOBBY GOLDSBORO,Mornin' Mornin'
1969,BETTY EVERETT,It's Been A Long Time
1969,SIMON STOKES AND THE NIGHTHAWKS,Voodoo Woman
1969,JIMMY RUFFIN,Farewell Is A Lonely Sound
1969,DAVID RUFFIN,I'm So Glad I Fell For You
1969,THE ISLEY BROTHERS,Bless Your Heart
1969,O.C. SMITH,Me And You
1969,LES McCANN & Eddie HARRIS,Compared To What / Cold Duck
1969,MONGO SANTAMARIA,Feeling Alright
1969,AL MARTINO,I Started Loving You Again
1969,RUBY WINTERS,Guess Who
1969,GARRY SHERMAN AND HIS ORCHESTRA,Alice's Restaurant Massacre
1969,CANDI STATON,I'm Just A Prisoner (Of Your Good Lovin')
1969,DIANA TRASK,I Fall To Pieces
1969,A.B. SKHY,Camel Back
1969,THE NEWBEATS,Groovin' (Out On Life)
1969,THE OHIO EXPRESS,Cowboy Convention
1969,JOHNNIE TAYLOR,Love Bones
1969,THE BERLIN PHILHARMONIC,2001 A Space Oddyssey
1969,THE HOLLIES,"He Ain't Heavy, He's My Brother"
1969,THE INTRIGUES,I'm Gonna Love You
1969,THE CHANTELS,Maybe
1969,LOU CHRISTIE,Are You Getting Any Sunshine
1969,RAY STEVENS,Have A Little Talk With Myself
1969,LEE HAZELWOOD,Trouble Maker
1969,THE JAMES GANG,Funk No. 48
1969,THE PEARLY GATE,Free
1969,SOUTHWIND,Ready To Ride
1969,THE STREET PEOPLE,Jennifer Tomkins
1969,THE GUESS WHO,No Time
1969,THE SPIRAL STAIRCASE featuring PAT UPTON,She's Ready
1969,JEFFERSON,Baby Take Me In Your Arms
1969,THE ILLUSION,Together
1969,STEAM,Na Na Hey Hey Kiss Him Goodbye
1969,"PETER, PAUL AND MARY",Leaving On A Jet Plane
1969,BEATLES,Come Together / Something
1969,R.B. GREAVES,Take A Letter Maria
1969,CREEDENCE CLEARWATER REVIVAL,Down On The Corner / Fortunate Son
1969,BLOOD SWEAT AND TEARS,And When I Die
1969,5TH DIMENSION,Wedding Bell Blues
1969,STEVIE WONDER,Yester-Me Yester-You Yesterday
1969,DIANA ROSS & THE SUPREMES,Someday We'll Be Together
1969,THREE DOG NIGHT,Eli's Coming
1969,MEL & TIM,Backfield In Motion
1969,FLYING MACHINE,Smile A Little Smile For Me
1969,B.J. THOMAS,Raindrops Keep Fallin' On My Head
1969,ORIGINALS,Baby I'm For Real
1969,BILLY JOE ROYAL,Cherry Hill Park
1969,NEIL DIAMOND,Holly Holy
1969,ELVIS PRESLEY,Suspicious Minds
1969,SMITH,Baby It's You
1969,ARETHA FRANKLIN,Eleanor Rigby
1969,FRIENDS OF DISTINCTION,Going In Circles
1969,"CROSBY, STILLS AND NASH",Suite: Judy Blue Eyes
1969,JUNIOR WALKER & THE ALL STARS,These Eyes
1969,GLADYS KNIGHT AND THE PIPS,Friendship Train
1969,FERRANTE & TEICHER,Midnight Cowboy
1969,GRASS ROOTS,Heaven Knows
1969,FLAMING EMBER,Mind Body And Soul
1969,JACKSON FIVE,I Want You Back
1969,LED ZEPPELIN,Whole Lotta Love
1969,THE BAND,Up On Cripple Creek
1969,GUESS WHO,Undun
1969,TEMPTATIONS,I Can't Get Next To You
1969,THE ARCHIES,Sugar Sugar
1969,HARLOW WILCOX & THE OAKIES,Groove Grubworm
1969,NILSSON,I Guess The Lord Must Be In New York City
1969,DUSTY SPRINGFIELD,A Brand New Me
1969,CROW,Evil Woman Don't Play Your Games With Me
1969,TOMMY ROE,Jam Up Jelly Tight
1969,GLEN CAMPBELL,Try A Little Kindness
1969,BOBBY SHERMAN,La La La
1969,JACKIE DeSHANNON,Love Will Find A Way
1969,ELVIS PRESLEY,Daddy Don't Cry
1969,THE DELLS,On The Dock Of The Bay
1969,JAMES BROWN,Ain't It Funky Now
1969,PLASTIC ONO BAND,Cold Turkey
1969,KENNY ROGERS & THE FIRST EDITION,Ruben James
1969,JANIS JOPLIN,Kozmic Blues
1969,OLIVER,Sunday Mornin'
1969,VANITY FARE,Early In The Morning
1969,MAMA CASS,Make Your Own Kind Of Music
1969,JOHNNY CASH,Blistered
1969,CLIQUE,I'll Hold Out My Hand
1969,GLORIA TAYLOR,You Got To Pay The Price
1969,ARCHIES,Jingle Jangle
1969,JERRY BUTLER,Don't Let Love Hang You Up
1969,ART LINKLETTER,We Love You - Call Collect
1969,SANTANA,Jingo-Lo-Ba
1969,MERLE HAGGARD,Okie From Muskogee
1969,JOHNNY NASH,Cupid
1969,STEELERS,Get It From The Bottom
1969,JOHNNY CASH,Get Rhythm
1969,DENIS YOST & CLASSICS IV,Midnight
1969,EVIE SANDS,Any Way That You Want Me
1969,GLASS HOUSE,Crumbs Off The Table
1969,NANCY WILSON,Can't Take My Eyes Off You
1969,BYRDS,Ballad Of Easy Ryder
1969,GRAND FUNK RAILROAD,Time Machine
1969,IMPRESSIONS,Say You Love Me
1969,TONY JOE WHITE,Roosevelt & Ira Lee
1969,BOB DYLAN,Tonight I'll Be Staying Here With You
1969,BOBBIE GENTRY,Fancy
1969,FOUR TOPS,Don't Let Him Take Your Love From Me
1969,HONEY CONE,Girls It Ain't Easy
1969,MARVIN GAYE & TAMMI TERRELL,What You Gave Me
1969,CHARLEY PRIDE,Afraid Of Losing You Again
1969,RICK NELSON & STONE CANYON BAND,She Belongs To Me
1969,ORIGINAL CASTE,One Tin Soldier
1969,JEFFERSON AIRPLANE,Volunteers
1969,LOU RAWLS,I Can't Make It Alone
1969,JAY AND THE AMERICANS,Walkin' In The Rain
1969,SAVOY BROWN,I'm Tired
1969,JIMMY CLIFF,Wonderful World Beautiful People
1969,FRANK SINATRA,Goin' Out Of My Head / Forgot To Remember
1969,JUDY COLLINS,Turn Turn Turn
1969,ENGLEBERT HUMPERDINCK,Winter World Of Love
1969,BILL DEAL AND THE RHONDELLS,Swingin' Tight
1969,PAUL ANKA,Happy
1969,JANE BIRKIN & SERGE GAINSBOURG,Je T'Aime ... Moi Non Plus
1969,OTIS LEAVILL,I Love You
1969,EYDIE GORME,Tonight I'll Say A Prayer
1969,TURTLES,Lady-O
1969,METERS,Look-A Py Py
1969,NEW ESTABLISHMENT,Sunday's Gonna Come On Tuesday
1969,WILSON PICKETT,You Keep Me Hanging On
1969,JOE COCKER,She Came In Through The Bathroom Window
1969,SERGIO MENDES & BRASIL '66,Wichita Lineman
1969,MONGO SANTAMARIA,Feeling Alright
1969,MARK LINDSAY,Arizona
1969,WILBERT HARRISON,Let's Work Together (Part 1)
1969,AL MARTINO,I Started Loving You Again
1969,A.B. SKHY,Camel Back
1969,THE OHIO EXPRESS,Cowboy Convention
1969,TOMMY CASH,Six White Horses
1969,SIMON STOKES AND THE NIGHTHAWKS,Voodoo Woman
1969,THE PEARLY GATE,Free
1969,LULU,Oh Me Oh My (I'm A Fool For You Baby)
1969,JIMMY CLANTON,Curly
1969,PETULA CLARK,No One Better Than You
1969,THE INTRIGUES,I'm Gonna Love You
1969,HERB ALPERT AND THE TIJUANA BRASS,You Are My Life
1969,THE ILLUSION,Together
1969,THE NEWBEATS,Groovin' (Out On Life)
1969,THE SHOCKING BLUE,Venus
1969,THE KINKS,Victoria
1969,NINA SIMONE,"To Be Young, Gifted And Black"
1969,THE ELECTRIC INDIAN,Land Of 1000 Dances
1969,THE CHANTELS,Maybe
1969,SMOKEY ROBINSON AND THE MIRACLES,Point It Out / Darling Dear
1969,DAVID RUFFIN,I'm So Glad I Fell For You
1969,DIANA TRASK,I Fall To Pieces
1969,LOU CHRISTIE,Are You Getting Any Sunshine
1969,THE SANDPIPERS,Come Saturday Morning
1969,TOMMY JAMES AND SHONDELLS,She
1969,ROY CLARK,Right Or Left At Oak Street
1969,THE ISLEY BROTHERS,Bless Your Heart
1969,O.C. SMITH,Me And You
1969,BOBBY GOLDSBORO,Mornin' Mornin'
1969,BEATLES,Come Together / Something
1969,BLOOD SWEAT AND TEARS,And When I Die
1969,5TH DIMENSION,Wedding Bell Blues
1969,R.B. GREAVES,Take A Letter Maria
1969,STEAM,Na Na Hey Hey Kiss Him Goodbye
1969,FLYING MACHINE,Smile A Little Smile For Me
1969,"PETER, PAUL AND MARY",Leaving On A Jet Plane
1969,STEVIE WONDER,Yester-Me Yester-You Yesterday
1969,CREEDENCE CLEARWATER REVIVAL,Down On The Corner / Fortunate Son
1969,THREE DOG NIGHT,Eli's Coming
1969,DIANA ROSS & THE SUPREMES,Someday We'll Be Together
1969,SMITH,Baby It's You
1969,MEL & TIM,Backfield In Motion
1969,ORIGINALS,Baby I'm For Real
1969,BILLY JOE ROYAL,Cherry Hill Park
1969,ELVIS PRESLEY,Suspicious Minds
1969,TEMPTATIONS,I Can't Get Next To You
1969,NEIL DIAMOND,Holly Holy
1969,THE ARCHIES,Sugar Sugar
1969,FRIENDS OF DISTINCTION,Going In Circles
1969,"CROSBY, STILLS AND NASH",Suite: Judy Blue Eyes
1969,GUESS WHO,Undun
1969,GLEN CAMPBELL,Try A Little Kindness
1969,ARETHA FRANKLIN,Eleanor Rigby
1969,B.J. THOMAS,Raindrops Keep Fallin' On My Head
1969,FLAMING EMBER,Mind Body And Soul
1969,CUFF LINKS,Tracy
1969,PEGGY LEE,Is That All There Is
1969,GLADYS KNIGHT AND THE PIPS,Friendship Train
1969,JUNIOR WALKER & THE ALL STARS,These Eyes
1969,THE BAND,Up On Cripple Creek
1969,GRASS ROOTS,Heaven Knows
1969,KENNY ROGERS & THE FIRST EDITION,Ruben James
1969,NILSSON,I Guess The Lord Must Be In New York City
1969,HARLOW WILCOX & THE OAKIES,Groove Grubworm
1969,MAMA CASS,Make Your Own Kind Of Music
1969,FERRANTE & TEICHER,Midnight Cowboy
1969,CROW,Evil Woman Don't Play Your Games With Me
1969,JAMES BROWN,Let A Man Come In And Do The Popcorn
1969,DUSTY SPRINGFIELD,A Brand New Me
1969,JACKIE DeSHANNON,Love Will Find A Way
1969,THE DELLS,On The Dock Of The Bay
1969,TOMMY ROE,Jam Up Jelly Tight
1969,TONY JOE WHITE,Roosevelt & Ira Lee
1969,LED ZEPPELIN,Whole Lotta Love
1969,JANIS JOPLIN,Kozmic Blues
