year,artist,title
2020,MADDIE & TAE,Die From A Broken Heart
2020,JHENE AIKO,Pussy Fairy (OTW)
2020,PARTYNEXTDOOR & RIHANNA,BELIEVE IT
2020,SCOTTY McCREERY,In Between
2020,MEEK MILL,Otherside Of America
2020,KEITH URBAN,God Whispered Your Name
2020,BAD BUNNY,Yo Perreo Sola
2020,DJ REGARD,Ride It.
2020,JONAS BROTHERS featuring KAROL G,X
2020,KATY PERRY,Daisies
2020,TWENTY ONE PILOTS,Level Of Concern
2020,YOUNG T & BUGSEY featuring HEADIE ONE,Don't Rush
2020,MIGOS featuring YOUNGBOY NEVER BROKE AGAIN,Need It
2020,GUNNA featuring YOUNG THUG,Dollaz On My Head
2020,CARRIE UNDERWOOD,Drinking Alone
2020,JUICE WRLD,Righteous
2020,JASON ALDEAN,Got What I Got
2020,JUICE WRLD & TRIPPIE REDD,Tell Me U Luv Me
2020,LOCASH,One Big Country Song
2020,DOJA CAT featuring GUCCI MANE,Like That
2020,SLEEPY HALLOW,Deep End Freestyle
2020,LIL BABY & 42 DUGG,Grace
2020,LADY GAGA & BLACKPINK,Sour Candy
2020,JUSTIN MOORE,Why We Drink
2020,ROD WAVE,Girl Of My Dreams
2020,KANE BROWN,Cool Again
2020,"NAV, GUNNA & TRAVIS SCOTT",Turks
2020,HARDY featuring LAUREN ALAINA & DEVIN DAWSON,One Beer
2020,NOAH CYRUS & LEON BRIDGES,July
2020,GUNNA featuring RODDY RICCH,Cooler Than A Bitch
2020,"BLACK EYED PEAS, OZUNA + J. REY SOUL",Mamacita
2020,LIL BABY,All In
2020,LIL UZI VERT,That Way
2020,ASHLEY McBRYDE,One Night Standards
2020,LEE BRICE,One Of Them Girls
2020,BRANTLEY GILBERT,Hard Days
2020,BRETT YOUNG,Catch
2020,SURF MESA featuring EMILEE,ily
2020,POLO G,21
2020,FUTURE featuring YOUNGBOY NEVER BROKE AGAIN,Trillionaire
2020,KANE BROWN,Worldwide Beautiful
2020,DaBABY featuring RODDY RICCH,ROCKSTAR
2020,MEGAN THEE STALLION,Savage
2020,THE WEEKND,Blinding Lights
2020,DOJA CAT,Say So
2020,LADY GAGA & ARIANA GRANDE,Rain On Me
2020,DRAKE,Toosie Slide
2020,DUA LIPA,Don't Start Now
2020,JUSTIN BIEBER featuring QUAVO,Intentions
2020,RODDY RICCH,The Box
2020,SAINT JHN,Roses (Imanbek Remix)
2020,POST MALONE,Circles
2020,HARRY STYLES,Adore You
2020,FUTURE featuring DRAKE,Life Is Good
2020,MAREN MORRIS,The Bones
2020,LIL MOSEY,Blueberry Faygo
2020,MORGAN WALLEN,Chasin' You
2020,ARIANA GRANDE & JUSTIN BIEBER,Stuck With U
2020,TREVOR DANIEL,Falling
2020,GABBY BARRETT,I Hope
2020,SURFACES,Sunday Best
2020,JACK HARLOW,What's Poppin'
2020,"THE SCOTTS, TRAVIS SCOTT & KID CUDI",The Scotts
2020,RODDY RICCH featuring MUSTARD,High Fashion
2020,POWFU featuring BEABADOOBEE,Death Bed
2020,LUKE COMBS featuring ERIC CHURCH,Does To Me
2020,STAYSOLIDROCKY,Party Girl
2020,CARLY PEARCE & LEE BRICE,I Hope You're Happy Now
2020,LEWIS CAPALDI,Before You Go
2020,DUA LIPA,Break My Heart
2020,SAM HUNT,Hard To Forget
2020,TRAVIS DENNING,After A Few
2020,MAROON 5,Memories
2020,LADY GAGA & BLACKPINK,Sour Candy
2020,CAMILA CABELLO featuring DaBABY,Enemies
2020,BLAKE SHELTON duet with GWEN STEFANI,Nobody But You
2020,MARSHMELLO & HALSEY,Be Kind
2020,6IX9INE,Gooba
2020,BILLIE EILISH,everything i wanted
2020,DIPLO presents THOMAS WESLEY featuring MORGAN WALLEN,Heartless
2020,HARRY STYLES,Watermelon Sugar
2020,JUICE WRLD & TRIPPIE REDD,Tell Me U Luv Me
2020,LADY GAGA,Stupid Love
2020,BENEE featuring GUS DAPPERTON,Supalonely
2020,LUKE BRYAN,One Margarita
2020,NLE CHOPPA featuring RODDY RICCH,Walk Em Down
2020,MIRANDA LAMBERT,Bluebird
2020,BLACKBEAR,Hot Girl Bummer
2020,KENNY CHESNEY,Here And Now
2020,TONES AND I,Dance Monkey
2020,CHRIS YOUNG & YOUNG THUG,Go Crazy
2020,THOMAS RHETT featuring JON PARDI,Beer Can't Fix
2020,LIL BABY,Emotionally Scarred
2020,THE WEEKND,In Your Eyes
2020,POP SMOKE,Dior
2020,LIL BABY & 42 DUGG,We Paid
2020,POLO G featuring JUICE WRLD,Flex
2020,DON TOLIVER,After Party
2020,JP SAXE featuring JULIA MICHAELS,If The World Was Ending
2020,DRAKE featuring GIVEON,Chicago Freestyle
2020,"THOMAS RHETT feat REBA McENTIRE, HILLARY SCOTT, CHRIS TOMLIN",Be A Light
2020,JACKBOYS featuring YOUNG THUG,OUT WEST
2020,FLORIDA GEORGIA LINE,I Love My Country
2020,PARTYNEXTDOOR & RIHANNA,BELIEVE IT
2020,TWENTY ONE PILOTS,Level Of Concern
2020,DJ REGARD,Ride It.
2020,ROSALIA & TRAVIS SCOTT,TKN
2020,BAD BUNNY,Yo Perreo Sola
2020,JHENE AIKO,Pussy Fairy (OTW)
2020,SCOTTY McCREERY,In Between
2020,MADDIE & TAE,Die From A Broken Heart
2020,KEITH URBAN,God Whispered Your Name
2020,JONAS BROTHERS featuring KAROL G,X
2020,GUNNA featuring YOUNG THUG,Dollaz On My Head
2020,KATY PERRY,Daisies
2020,JUICE WRLD,Righteous
2020,MIGOS featuring YOUNGBOY NEVER BROKE AGAIN,Need It
2020,CARRIE UNDERWOOD,Drinking Alone
2020,JASON ALDEAN,Got What I Got
2020,YOUNG T & BUGSEY featuring HEADIE ONE,Don't Rush
2020,EMINEM featuring JUICE WRLD,Godzilla
2020,GUNNA featuring RODDY RICCH,Cooler Than A Bitch
2020,LOCASH,One Big Country Song
2020,"LIL YACHTY & TIERRA WHACK feat A$AP ROCKY & TYLER, THE CREAT",T.D.
2020,LADY GAGA,Alice
2020,LIL BABY & 42 DUGG,Grace
2020,ANUEL AA & BAD BUNNY,Hast Que Dios Diga
2020,JUSTIN MOORE,Why We Drink
2020,KYGO & ONEREPUBLIC,Lose Somebody
2020,"NAV, GUNNA & TRAVIS SCOTT",Turks
2020,LEE BRICE,One Of Them Girls
2020,ROD WAVE,Girl Of My Dreams
2020,DOJA CAT featuring GUCCI MANE,Like That
2020,ARCANGEL & SECH,Sigues Con El
2020,LIL UZI VERT,That Way
2020,FUTURE featuring YOUNGBOY NEVER BROKE AGAIN,Trillionaire
2020,SURF MESA featuring EMILEE,ily
2020,HARDY featuring LAUREN ALAINA & DEVIN DAWSON,One Beer
2020,NOAH CYRUS & LEON BRIDGES,July
2020,LIL BABY,All In
2020,FUTURE featuring TRAVIS SCOTT,Solitaires
2020,LADY GAGA & ARIANA GRANDE,Rain On Me
2020,MEGAN THEE STALLION,Savage
2020,DaBABY featuring RODDY RICCH,ROCKSTAR
2020,THE WEEKND,Blinding Lights
2020,DOJA CAT,Say So
2020,DRAKE,Toosie Slide
2020,DUA LIPA,Don't Start Now
2020,RODDY RICCH,The Box
2020,JUSTIN BIEBER featuring QUAVO,Intentions
2020,FUTURE featuring DRAKE,Life Is Good
2020,POST MALONE,Circles
2020,HARRY STYLES,Adore You
2020,MAREN MORRIS,The Bones
2020,SAINT JHN,Roses (Imanbek Remix)
2020,ARIANA GRANDE & JUSTIN BIEBER,Stuck With U
2020,LIL MOSEY,Blueberry Faygo
2020,"THE SCOTTS, TRAVIS SCOTT & KID CUDI",The Scotts
2020,MORGAN WALLEN,Chasin' You
2020,GABBY BARRETT,I Hope
2020,LUKE COMBS featuring ERIC CHURCH,Does To Me
2020,TREVOR DANIEL,Falling
2020,6IX9INE,Gooba
2020,RODDY RICCH featuring MUSTARD,High Fashion
2020,SURFACES,Sunday Best
2020,JACK HARLOW,What's Poppin'
2020,POWFU featuring BEABADOOBEE,Death Bed
2020,STAYSOLIDROCKY,Party Girl
2020,BLAKE SHELTON duet with GWEN STEFANI,Nobody But You
2020,CARLY PEARCE & LEE BRICE,I Hope You're Happy Now
2020,LEWIS CAPALDI,Before You Go
2020,CAMILA CABELLO featuring DaBABY,Enemies
2020,THE WEEKND,In Your Eyes
2020,TRAVIS DENNING,After A Few
2020,DUA LIPA,Break My Heart
2020,BILLIE EILISH,everything i wanted
2020,MAROON 5,Memories
2020,SAM HUNT,Hard To Forget
2020,GUNNA featuring YOUNG THUG,Dollaz On My Head
2020,MARSHMELLO & HALSEY,Be Kind
2020,THOMAS RHETT featuring JON PARDI,Beer Can't Fix
2020,GUNNA featuring RODDY RICCH,Cooler Than A Bitch
2020,THE BLACK EYED PEAS x J BALVIN,RITMO (Bad Boys For Life)
2020,BLACKBEAR,Hot Girl Bummer
2020,BENEE featuring GUS DAPPERTON,Supalonely
2020,HARRY STYLES,Watermelon Sugar
2020,NLE CHOPPA featuring RODDY RICCH,Walk Em Down
2020,LUKE BRYAN,One Margarita
2020,TONES AND I,Dance Monkey
2020,POLO G featuring JUICE WRLD,Flex
2020,LIL BABY,Sum 2 Prove
2020,MIRANDA LAMBERT,Bluebird
2020,CHRIS YOUNG & YOUNG THUG,Go Crazy
2020,DIPLO presents THOMAS WESLEY featuring MORGAN WALLEN,Heartless
2020,LIL BABY,Emotionally Scarred
2020,GUNNA featuring TRAVIS SCOTT,Top Floor
2020,POP SMOKE,Dior
2020,GUNNA,Wunna
2020,DRAKE featuring GIVEON,Chicago Freestyle
2020,GUNNA featuring LIL BABY,Blindfold
2020,LIL BABY & 42 DUGG,We Paid
2020,TWENTY ONE PILOTS,Level Of Concern
2020,MIGOS featuring YOUNGBOY NEVER BROKE AGAIN,Need It
2020,DON TOLIVER,After Party
2020,FLORIDA GEORGIA LINE,I Love My Country
2020,GUNNA,SkyBox
2020,JONAS BROTHERS featuring KAROL G,X
2020,GUNNA,Argentina
2020,BAD BUNNY,Yo Perreo Sola
2020,KENNY CHESNEY,Here And Now
2020,GUNNA,Met Gala
2020,JACKBOYS featuring YOUNG THUG,OUT WEST
2020,JUICE WRLD,Righteous
2020,JP SAXE featuring JULIA MICHAELS,If The World Was Ending
2020,PARTYNEXTDOOR & RIHANNA,BELIEVE IT
2020,DJ REGARD,Ride It.
2020,AGUST D,Daechwita
2020,JHENE AIKO,Pussy Fairy (OTW)
2020,GUNNA,Nasty Girl / On Camera
2020,KATY PERRY,Daisies
2020,KEITH URBAN,God Whispered Your Name
2020,SCOTTY McCREERY,In Between
2020,MADDIE & TAE,Die From A Broken Heart
2020,FUTURE featuring TRAVIS SCOTT,Solitaires
2020,GUNNA,MOTW
2020,FUTURE featuring YOUNGBOY NEVER BROKE AGAIN,Trillionaire
2020,GUNNA,Gimmick
2020,CARRIE UNDERWOOD,Drinking Alone
2020,EMINEM featuring JUICE WRLD,Godzilla
2020,"THOMAS RHETT feat REBA McENTIRE, HILLARY SCOTT, CHRIS TOMLIN",Be A Light
2020,"NAV, GUNNA & TRAVIS SCOTT",Turks
2020,POLO G featuring NLE CHOPPA & STUNNA 4 VEGAS,Go Stupid
2020,YOUNG T & BUGSEY featuring HEADIE ONE,Don't Rush
2020,POLO G featuring LIL BABY,Be Something
2020,POLO G,Martin & Gina
2020,POLO G,21
2020,NOAH CYRUS & LEON BRIDGES,July
2020,LIL BABY & 42 DUGG,Grace
2020,GUNNA,Feigning
2020,LIL BABY,All In
2020,SURF MESA featuring EMILEE,ily
2020,MEGAN THEE STALLION,Savage
2020,DOJA CAT,Say So
2020,THE WEEKND,Blinding Lights
2020,DaBABY featuring RODDY RICCH,ROCKSTAR
2020,DRAKE,Toosie Slide
2020,FUTURE featuring DRAKE,Life Is Good
2020,RODDY RICCH,The Box
2020,DUA LIPA,Don't Start Now
2020,JUSTIN BIEBER featuring QUAVO,Intentions
2020,POST MALONE,Circles
2020,6IX9INE,Gooba
2020,HARRY STYLES,Adore You
2020,ARIANA GRANDE & JUSTIN BIEBER,Stuck With U
2020,MAREN MORRIS,The Bones
2020,SAINT JHN,Roses (Imanbek Remix)
2020,"THE SCOTTS, TRAVIS SCOTT & KID CUDI",The Scotts
2020,LIL MOSEY,Blueberry Faygo
2020,MORGAN WALLEN,Chasin' You
2020,GABBY BARRETT,I Hope
2020,LEWIS CAPALDI,Someone You Loved
2020,TREVOR DANIEL,Falling
2020,LUKE COMBS featuring ERIC CHURCH,Does To Me
2020,BLAKE SHELTON duet with GWEN STEFANI,Nobody But You
2020,RODDY RICCH featuring MUSTARD,High Fashion
2020,CAMILA CABELLO featuring DaBABY,Enemies
2020,SURFACES,Sunday Best
2020,BILLIE EILISH,everything i wanted
2020,JACK HARLOW,What's Poppin'
2020,POWFU featuring BEABADOOBEE,Death Bed
2020,POLO G featuring JUICE WRLD,Flex
2020,MAROON 5,Memories
2020,FUTURE featuring TRAVIS SCOTT,Solitaires
2020,JONAS BROTHERS featuring KAROL G,X
2020,FUTURE featuring YOUNGBOY NEVER BROKE AGAIN,Trillionaire
2020,CARLY PEARCE & LEE BRICE,I Hope You're Happy Now
2020,LEWIS CAPALDI,Before You Go
2020,TRAVIS DENNING,After A Few
2020,STAYSOLIDROCKY,Party Girl
2020,DUA LIPA,Break My Heart
2020,KATY PERRY,Daisies
2020,THE BLACK EYED PEAS x J BALVIN,RITMO (Bad Boys For Life)
2020,THOMAS RHETT featuring JON PARDI,Beer Can't Fix
2020,MARSHMELLO & HALSEY,Be Kind
2020,SAM HUNT,Hard To Forget
2020,BENEE featuring GUS DAPPERTON,Supalonely
2020,BLACKBEAR,Hot Girl Bummer
2020,TONES AND I,Dance Monkey
2020,LUKE BRYAN,One Margarita
2020,MUSTARD featuring RODDY RICCH,Ballin'
2020,DIPLO presents THOMAS WESLEY featuring MORGAN WALLEN,Heartless
2020,LIL BABY,Sum 2 Prove
2020,NLE CHOPPA featuring RODDY RICCH,Walk Em Down
2020,FUTURE,Trapped In The Sun
2020,FUTURE featuring LIL UZI VERT,All Bad
2020,MIRANDA LAMBERT,Bluebird
2020,DRAKE featuring GIVEON,Chicago Freestyle
2020,POLO G featuring LIL BABY,Be Something
2020,THE WEEKND,In Your Eyes
2020,POP SMOKE,Dior
2020,LIL BABY,Emotionally Scarred
2020,POLO G,Martin & Gina
2020,POLO G,21
2020,JUICE WRLD,Righteous
2020,HARRY STYLES,Watermelon Sugar
2020,DON TOLIVER,After Party
2020,TWENTY ONE PILOTS,Level Of Concern
2020,POLO G featuring NLE CHOPPA & STUNNA 4 VEGAS,Go Stupid
2020,FUTURE,Hard To Choose One
2020,FUTURE,Ridin' Strikers
2020,LIL BABY & 42 DUGG,We Paid
2020,FUTURE,Hitek Tek
2020,BAD BUNNY,Yo Perreo Sola
2020,JP SAXE featuring JULIA MICHAELS,If The World Was Ending
2020,DJ REGARD,Ride It.
2020,FUTURE,Too Comfortable
2020,PARTYNEXTDOOR & RIHANNA,BELIEVE IT
2020,KENNY CHESNEY,Here And Now
2020,JHENE AIKO,Pussy Fairy (OTW)
2020,FUTURE,Posted With Demons
2020,JACKBOYS featuring YOUNG THUG,OUT WEST
2020,FUTURE,Touch The Sky
2020,FUTURE,One Of My
2020,SCOTTY McCREERY,In Between
2020,FUTURE featuring YOUNG THUG,Harlem Shake
2020,KEITH URBAN,God Whispered Your Name
2020,DRAKE featuring PLAYBOI CARTI,Pain 1993
2020,MADDIE & TAE,Die From A Broken Heart
2020,POLO G,Don't Believe The Hype
2020,FLORIDA GEORGIA LINE,I Love My Country
2020,EMINEM featuring JUICE WRLD,Godzilla
2020,"NAV, GUNNA & TRAVIS SCOTT",Turks
2020,POLO G,Beautiful Pain (Losin My Mind)
2020,POLO G,33
2020,CHRIS YOUNG & YOUNG THUG,Go Crazy
2020,POLO G,I Know
2020,LIL DURK featuring LIL BABY & POLO G,3 Headed Goat
2020,MONEYBAGG YO,Me Vs Me
2020,NOAH CYRUS & LEON BRIDGES,July
2020,CARRIE UNDERWOOD,Drinking Alone
2020,"THOMAS RHETT feat REBA McENTIRE, HILLARY SCOTT, CHRIS TOMLIN",Be A Light
2020,ARIANA GRANDE & JUSTIN BIEBER,Stuck With U
2020,DOJA CAT,Say So
2020,6IX9INE,Gooba
2020,THE WEEKND,Blinding Lights
2020,MEGAN THEE STALLION,Savage
2020,DRAKE,Toosie Slide
2020,RODDY RICCH,The Box
2020,DaBABY featuring RODDY RICCH,ROCKSTAR
2020,DUA LIPA,Don't Start Now
2020,POST MALONE,Circles
2020,JUSTIN BIEBER featuring QUAVO,Intentions
2020,HARRY STYLES,Adore You
2020,FUTURE featuring DRAKE,Life Is Good
2020,MAREN MORRIS,The Bones
2020,"THE SCOTTS, TRAVIS SCOTT & KID CUDI",The Scotts
2020,SAINT JHN,Roses (Imanbek Remix)
2020,CAMILA CABELLO featuring DaBABY,Enemies
2020,LEWIS CAPALDI,Someone You Loved
2020,BILLIE EILISH,everything i wanted
2020,LIL MOSEY,Blueberry Faygo
2020,MORGAN WALLEN,Chasin' You
2020,TREVOR DANIEL,Falling
2020,GABBY BARRETT,I Hope
2020,MAROON 5,Memories
2020,BLAKE SHELTON duet with GWEN STEFANI,Nobody But You
2020,RODDY RICCH featuring MUSTARD,High Fashion
2020,POWFU featuring BEABADOOBEE,Death Bed
2020,LUKE COMBS featuring ERIC CHURCH,Does To Me
2020,SURFACES,Sunday Best
2020,THE BLACK EYED PEAS x J BALVIN,RITMO (Bad Boys For Life)
2020,DUA LIPA,Break My Heart
2020,JACK HARLOW,What's Poppin'
2020,MARSHMELLO & HALSEY,Be Kind
2020,CARLY PEARCE & LEE BRICE,I Hope You're Happy Now
2020,BLACKBEAR,Hot Girl Bummer
2020,THOMAS RHETT featuring JON PARDI,Beer Can't Fix
2020,LEWIS CAPALDI,Before You Go
2020,TRAVIS DENNING,After A Few
2020,BENEE featuring GUS DAPPERTON,Supalonely
2020,ROD WAVE,Heart On Ice
2020,MUSTARD featuring RODDY RICCH,Ballin'
2020,TONES AND I,Dance Monkey
2020,LIL DURK featuring LIL BABY & POLO G,3 Headed Goat
2020,SAM HUNT,Hard To Forget
2020,LIL BABY,Sum 2 Prove
2020,DRAKE featuring GIVEON,Chicago Freestyle
2020,TWENTY ONE PILOTS,Level Of Concern
2020,STAYSOLIDROCKY,Party Girl
2020,JUICE WRLD,Righteous
2020,KEHLANI featuring TORY LANEZ,Can I
2020,DRAKE featuring PLAYBOI CARTI,Pain 1993
2020,NLE CHOPPA featuring RODDY RICCH,Walk Em Down
2020,POP SMOKE,Dior
2020,THE WEEKND,In Your Eyes
2020,LIL BABY & 42 DUGG,We Paid
2020,LIL BABY,Emotionally Scarred
2020,MIRANDA LAMBERT,Bluebird
2020,DIPLO presents THOMAS WESLEY featuring MORGAN WALLEN,Heartless
2020,KENNY CHESNEY,Here And Now
2020,"NAV, GUNNA & TRAVIS SCOTT",Turks
2020,JP SAXE featuring JULIA MICHAELS,If The World Was Ending
2020,DJ REGARD,Ride It.
2020,DON TOLIVER,After Party
2020,BAD BUNNY,Yo Perreo Sola
2020,LIL TJAY featuring FIVIO FOREIGN & POP SMOKE,Zoo York
2020,JHENE AIKO,Pussy Fairy (OTW)
2020,JACKBOYS featuring YOUNG THUG,OUT WEST
2020,KEHLANI,Toxic
2020,LUKE BRYAN,One Margarita
2020,PARTYNEXTDOOR & RIHANNA,BELIEVE IT
2020,SAM SMITH & DEMI LOVATO,I'm Ready
2020,SCOTTY McCREERY,In Between
2020,INGRID ANDRESS,More Hearts Than Mine
2020,FLORIDA GEORGIA LINE,I Love My Country
2020,DEMI LOVATO,I Love Me
2020,CHRIS YOUNG & YOUNG THUG,Go Crazy
2020,"FUTURE, DRAKE & YOUNG THUG",D4L
2020,EMINEM featuring JUICE WRLD,Godzilla
2020,LIL BABY,All In
2020,KEHLANI featuring JHENE AIKO,Change Your Life
2020,KEITH URBAN,God Whispered Your Name
2020,MADDIE & TAE,Die From A Broken Heart
2020,BRETT YOUNG,Catch
2020,YOUNG T & BUGSEY featuring HEADIE ONE,Don't Rush
2020,DRAKE featuring FUTURE,Desires
2020,"THOMAS RHETT feat REBA McENTIRE, HILLARY SCOTT, CHRIS TOMLIN",Be A Light
2020,DaBABY featuring YOUNGBOY NEVER BROKE AGAIN,JUMP
2020,MONEYBAGG YO,Me Vs Me
2020,CARRIE UNDERWOOD,Drinking Alone
2020,LUKE COMBS,Six Feet Apart
2020,LIL DURK,Viral Moment
2020,ARCANGEL x SECH,Sigues Con El
2020,JAKE OWEN,Homemade
2020,DRAKE,Time Flies
2020,LIL BABY & 42 DUGG,Grace
2020,JORDAN DAVIS,Slow Dance In A Parking Lot
2020,HALSEY,You Should Be Sad
2020,LIL UZI VERT,That Way
2020,DRAKE featuring FIVIO FOREIGN & SOSA GEEK,Demons
2020,NOAH CYRUS & LEON BRIDGES,July
2020,DOJA CAT,Say So
2020,MEGAN THEE STALLION,Savage
2020,THE WEEKND,Blinding Lights
2020,DRAKE,Toosie Slide
2020,RODDY RICCH,The Box
2020,DUA LIPA,Don't Start Now
2020,DRAKE featuring PLAYBOI CARTI,Pain 1993
2020,POST MALONE,Circles
2020,DaBABY featuring RODDY RICCH,ROCKSTAR
2020,JUSTIN BIEBER featuring QUAVO,Intentions
2020,HARRY STYLES,Adore You
2020,"THE SCOTTS, TRAVIS SCOTT & KID CUDI",The Scotts
2020,FUTURE featuring DRAKE,Life Is Good
2020,DRAKE featuring GIVEON,Chicago Freestyle
2020,MAREN MORRIS,The Bones
2020,CAMILA CABELLO featuring DaBABY,Enemies
2020,BILLIE EILISH,everything i wanted
2020,LEWIS CAPALDI,Someone You Loved
2020,"FUTURE, DRAKE & YOUNG THUG",D4L
2020,SAINT JHN,Roses (Imanbek Remix)
2020,GABBY BARRETT,I Hope
2020,LIL MOSEY,Blueberry Faygo
2020,MORGAN WALLEN,Chasin' You
2020,BLAKE SHELTON duet with GWEN STEFANI,Nobody But You
2020,DRAKE featuring CHRIS BROWN,Not You Too
2020,MAROON 5,Memories
2020,DRAKE featuring FUTURE,Desires
2020,TREVOR DANIEL,Falling
2020,MARSHMELLO & HALSEY,Be Kind
2020,DRAKE,Time Flies
2020,POWFU featuring BEABADOOBEE,Death Bed
2020,DRAKE,Deep Pockets
2020,RODDY RICCH featuring MUSTARD,High Fashion
2020,DRAKE featuring FIVIO FOREIGN & SOSA GEEK,Demons
2020,DRAKE,When To Say When
2020,LUKE COMBS featuring ERIC CHURCH,Does To Me
2020,SURFACES,Sunday Best
2020,THE BLACK EYED PEAS x J BALVIN,RITMO (Bad Boys For Life)
2020,DRAKE,Landed
2020,DUA LIPA,Break My Heart
2020,THOMAS RHETT featuring JON PARDI,Beer Can't Fix
2020,JUICE WRLD,Righteous
2020,BLACKBEAR,Hot Girl Bummer
2020,JACK HARLOW,What's Poppin'
2020,DRAKE,From Florida With Love
2020,ROD WAVE,Heart On Ice
2020,MUSTARD featuring RODDY RICCH,Ballin'
2020,TRAVIS DENNING,After A Few
2020,TONES AND I,Dance Monkey
2020,CARLY PEARCE & LEE BRICE,I Hope You're Happy Now
2020,DRAKE,Losses
2020,DRAKE,War
2020,LEWIS CAPALDI,Before You Go
2020,BENEE featuring GUS DAPPERTON,Supalonely
2020,SAM HUNT,Hard To Forget
2020,LIL BABY,Emotionally Scarred
2020,LIL BABY,Sum 2 Prove
2020,LUKE COMBS,Six Feet Apart
2020,LIL BABY,All In
2020,TWENTY ONE PILOTS,Level Of Concern
2020,LIL BABY & 42 DUGG,We Paid
2020,THE WEEKND,In Your Eyes
2020,POP SMOKE,Dior
2020,STAYSOLIDROCKY,Party Girl
2020,LIL BABY,Social Distancing
2020,DIPLO presents THOMAS WESLEY featuring MORGAN WALLEN,Heartless
2020,NLE CHOPPA featuring RODDY RICCH,Walk Em Down
2020,KENNY CHESNEY,Here And Now
2020,INGRID ANDRESS,More Hearts Than Mine
2020,DEMI LOVATO,I Love Me
2020,JP SAXE featuring JULIA MICHAELS,If The World Was Ending
2020,SAM SMITH & DEMI LOVATO,I'm Ready
2020,BAD BUNNY,Yo Perreo Sola
2020,DJ REGARD,Ride It.
2020,H.E.R. featuring YG,Slide
2020,MIRANDA LAMBERT,Bluebird
2020,JACKBOYS featuring YOUNG THUG,OUT WEST
2020,BRETT YOUNG,Catch
2020,JHENE AIKO,Pussy Fairy (OTW)
2020,PARTYNEXTDOOR & RIHANNA,BELIEVE IT
2020,LIL BABY,Low Down
2020,EMINEM featuring JUICE WRLD,Godzilla
2020,DaBABY featuring YOUNGBOY NEVER BROKE AGAIN,JUMP
2020,DON TOLIVER,After Party
2020,SCOTTY McCREERY,In Between
2020,LIL BABY,Humble
2020,LUKE BRYAN,One Margarita
2020,LIL BABY & 42 DUGG,Grace
2020,KEITH URBAN,God Whispered Your Name
2020,JORDAN DAVIS,Slow Dance In A Parking Lot
2020,"NAV, GUNNA & TRAVIS SCOTT",Turks
2020,JAKE OWEN,Homemade
2020,HALSEY,You Should Be Sad
2020,MADDIE & TAE,Die From A Broken Heart
